.\pages\admin-dashboard.tsx:46:  const [materialRates, setMaterialRates] = useState(() => loadLocalData("bm_material_rates", [
.\pages\roof-truss-calculator.tsx:196:      steel: { totalKg: formatNumber(totalSteelKg), cost: formatNumber(steelCost), rate: steelRate },
.\pages\roof-truss-calculator.tsx:198:      painting: { area: formatNumber(paintArea), coats: paintCoats, cost: formatNumber(paintCost) },
.\pages\roof-truss-calculator.tsx:199:      costs: { material: formatNumber(materialTotal), labour: formatNumber(labourCost), grand: formatNumber(grandTotal) }
.\pages\roof-truss-calculator.tsx:203:  const handleGenerate = () => {
.\pages\roof-truss-calculator.tsx:204:    setResults(calculateResults());
.\pages\roof-truss-calculator.tsx:205:    setGenerated(true);
.\pages\roof-truss-calculator.tsx:215:      { Item: 'Building Length', Quantity: results.building.length, Unit: 'ft', Cost: '-' },
.\pages\roof-truss-calculator.tsx:216:      { Item: 'Building Width', Quantity: results.building.width, Unit: 'ft', Cost: '-' },
.\pages\roof-truss-calculator.tsx:217:      { Item: 'Roof Height', Quantity: results.building.height, Unit: 'ft', Cost: '-' },
.\pages\roof-truss-calculator.tsx:218:      { Item: 'Number of Trusses', Quantity: results.building.trussNos, Unit: 'nos', Cost: '-' },
.\pages\roof-truss-calculator.tsx:219:      { Item: 'Roof Type', Quantity: results.roof.type, Unit: '-', Cost: '-' },
.\pages\roof-truss-calculator.tsx:220:      { Item: 'Roof Area', Quantity: results.roof.area, Unit: 'sqft', Cost: `₹${results.roof.cost}` },
.\pages\roof-truss-calculator.tsx:221:      ...results.members.map(m => ({ Item: m.member, Quantity: m.weight, Unit: 'kg', Cost: '-' })),
.\pages\roof-truss-calculator.tsx:222:      { Item: 'Total Steel', Quantity: results.steel.totalKg, Unit: 'kg', Cost: `₹${results.steel.cost}` },
.\pages\roof-truss-calculator.tsx:223:      { Item: 'Bolts & Nuts', Quantity: results.fasteners.bolts, Unit: 'nos', Cost: `₹${results.fasteners.boltCost}` },
.\pages\roof-truss-calculator.tsx:224:      { Item: 'Anchor Bolts', Quantity: results.fasteners.anchorBolts, Unit: 'nos', Cost: `₹${results.fasteners.anchorBoltCost}` },
.\pages\roof-truss-calculator.tsx:225:      { Item: 'Welding', Quantity: results.fasteners.weldLength, Unit: 'm', Cost: `₹${results.fasteners.weldCost}` },
.\pages\roof-truss-calculator.tsx:226:      { Item: 'Painting', Quantity: results.painting.area, Unit: 'sqft', Cost: `₹${results.painting.cost}` },
.\pages\roof-truss-calculator.tsx:227:      { Item: 'Material Total', Quantity: '', Unit: '', Cost: `₹${results.costs.material}` },
.\pages\roof-truss-calculator.tsx:228:      { Item: 'Labour', Quantity: results.steel.totalKg, Unit: 'kg', Cost: `₹${results.costs.labour}` },
.\pages\roof-truss-calculator.tsx:229:      { Item: 'GRAND TOTAL', Quantity: '', Unit: '', Cost: `₹${results.costs.grand}` }
.\pages\roof-truss-calculator.tsx:239:    const message = `🏠 ROOF TRUSS - ${results.roof.type}\n\nBuilding: ${results.building.length}' x ${results.building.width}'\nTrusses: ${results.building.trussNos} nos\nSteel: ${results.steel.totalKg} kg\nRoof Area: ${results.roof.area} sqft\nTotal Cost: ₹${results.costs.grand}`;
.\pages\roof-truss-calculator.tsx:244:    return React.createElement('div', { style: { padding: '20px', textAlign: 'center' } }, 'Loading rates...');
.\pages\roof-truss-calculator.tsx:250:      React.createElement('h1', { style: styles.headerTitle }, '🏗️ Roof Truss - Steel Structure Calculator')
.\pages\roof-truss-calculator.tsx:253:    React.createElement('div', { style: styles.rateInfo },
.\pages\roof-truss-calculator.tsx:254:      React.createElement('span', null, `💰 Steel: ₹${steelRate}/kg | ${roofType}: ₹${roofRate}/sqft | Labour: ₹${labourRate}/kg`)
.\pages\roof-truss-calculator.tsx:268:        React.createElement('option', { value: 'Mangalore Tiles' }, '🏺 Mangalore Tiles'),
.\pages\roof-truss-calculator.tsx:269:        React.createElement('option', { value: 'Clay Tiles' }, '🏺 Clay Tiles'),
.\pages\roof-truss-calculator.tsx:270:        React.createElement('option', { value: 'Terracotta Tiles' }, '🏺 Terracotta Tiles'),
.\pages\roof-truss-calculator.tsx:271:        React.createElement('option', { value: 'Concrete Tiles' }, '🏺 Concrete Tiles'),
.\pages\roof-truss-calculator.tsx:279:      React.createElement('div', null, React.createElement('label', { style: styles.label }, 'Rate (₹/sqft)'), React.createElement('div', { style: { ...styles.input, backgroundColor: '#e8f4f8' } }, roofRate))
.\pages\roof-truss-calculator.tsx:282:    React.createElement('div', { style: styles.sectionTitle }, '🏗️ Structural Steel Sections'),
.\pages\roof-truss-calculator.tsx:305:      React.createElement('div', null, React.createElement('label', { style: styles.label }, 'Paint Coats'), React.createElement('input', { type: 'number', value: paintCoats, onChange: (e) => setPaintCoats(parseFloat(e.target.value)), style: styles.input }))
.\pages\roof-truss-calculator.tsx:309:      React.createElement('button', { onClick: handleGenerate, style: styles.buttonGenerate }, '🔨 Generate'),
.\pages\roof-truss-calculator.tsx:310:      generated && results && React.createElement(React.Fragment, null,
.\pages\roof-truss-calculator.tsx:316:    generated && results && React.createElement('div', null,
.\pages\roof-truss-calculator.tsx:318:        React.createElement('div', { style: { ...styles.card, ...styles.cardBlue } }, React.createElement('div', null, '🏗️'), React.createElement('div', null, 'Steel'), React.createElement('div', { style: styles.cardValue }, `${results.steel.totalKg} kg`)),
.\pages\roof-truss-calculator.tsx:319:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightGreen } }, React.createElement('div', null, '🏠'), React.createElement('div', null, 'Roof Area'), React.createElement('div', { style: styles.cardValue }, `${results.roof.area} sqft`)),
.\pages\roof-truss-calculator.tsx:321:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightTeal } }, React.createElement('div', null, '💎'), React.createElement('div', null, 'Grand Total'), React.createElement('div', { style: styles.cardValue }, `₹${results.costs.grand}`))
.\pages\roof-truss-calculator.tsx:336:            React.createElement('tr', null, React.createElement('td', { colSpan: 2, style: styles.td }, 'Structural Steel'), React.createElement('td', { style: styles.td }, `₹${results.steel.cost}`)),
.\pages\roof-truss-calculator.tsx:340:            React.createElement('tr', null, React.createElement('td', { colSpan: 2, style: styles.td }, 'Painting'), React.createElement('td', { style: styles.td }, `₹${results.painting.cost}`)),
.\pages\roof-truss-calculator.tsx:341:            React.createElement('tr', { style: { backgroundColor: '#e8f4f8', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 2, style: styles.td }, 'Material Total'), React.createElement('td', { style: styles.td }, `₹${results.costs.material}`)),
.\pages\roof-truss-calculator.tsx:343:            React.createElement('tr', { style: { backgroundColor: '#800020', color: 'white', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 2, style: { padding: '8px' } }, 'GRAND TOTAL'), React.createElement('td', { style: { padding: '8px' } }, `₹${results.costs.grand}`))
.\pages\septic-tank-calculator.tsx:3:import { useRates } from '../contexts/RateContext';
.\pages\septic-tank-calculator.tsx:19:  buttonGenerate: { backgroundColor: '#800020', color: 'white', padding: '8px 20px', border: 'none', borderRadius: '6px', cursor: 'pointer', fontSize: '13px', fontWeight: 'bold' },
.\pages\septic-tank-calculator.tsx:34:  rateInfo: { backgroundColor: '#e8f4f8', padding: '6px', borderRadius: '4px', fontSize: '10px', textAlign: 'center', marginBottom: '10px', color: '#555' }
.\pages\septic-tank-calculator.tsx:48:  const { rates, loading } = useRates();
.\pages\septic-tank-calculator.tsx:58:  const [concreteGrade, setConcreteGrade] = useState('M20');
.\pages\septic-tank-calculator.tsx:69:  const [pipeRate, setPipeRate] = useState(150);
.\pages\septic-tank-calculator.tsx:72:  const waterproofingRate = 35;
.\pages\septic-tank-calculator.tsx:74:  // Reinforcement
.\pages\septic-tank-calculator.tsx:85:  const [generated, setGenerated] = useState(false);
.\pages\septic-tank-calculator.tsx:87:  const calculateResults = () => {
.\pages\septic-tank-calculator.tsx:94:    // Total Area
.\pages\septic-tank-calculator.tsx:95:    const totalAreaSqft = (L * W) * tankNos * 10.764;
.\pages\septic-tank-calculator.tsx:97:    // Concrete Volume (Walls + Base + Top Slab)
.\pages\septic-tank-calculator.tsx:98:    const wallVolume = 2 * (L + W) * D * t;
.\pages\septic-tank-calculator.tsx:99:    const baseVolume = L * W * t;
.\pages\septic-tank-calculator.tsx:100:    const topSlabVolume = L * W * topT;
.\pages\septic-tank-calculator.tsx:101:    const totalVolumeCum = (wallVolume + baseVolume + topSlabVolume) * tankNos;
.\pages\septic-tank-calculator.tsx:102:    const totalVolumeCft = totalVolumeCum * 35.315;
.\pages\septic-tank-calculator.tsx:108:    // Concrete Materials
.\pages\septic-tank-calculator.tsx:109:    let cement, sand, aggregate20, aggregate12;
.\pages\septic-tank-calculator.tsx:110:    if (concreteGrade === 'M20') {
.\pages\septic-tank-calculator.tsx:111:      cement = totalVolumeCum * 7.5;
.\pages\septic-tank-calculator.tsx:112:      sand = totalVolumeCum * 0.42;
.\pages\septic-tank-calculator.tsx:113:      aggregate20 = totalVolumeCum * 0.5;
.\pages\septic-tank-calculator.tsx:114:      aggregate12 = totalVolumeCum * 0.34;
.\pages\septic-tank-calculator.tsx:115:    } else if (concreteGrade === 'M25') {
.\pages\septic-tank-calculator.tsx:116:      cement = totalVolumeCum * 8.2;
.\pages\septic-tank-calculator.tsx:117:      sand = totalVolumeCum * 0.4;
.\pages\septic-tank-calculator.tsx:118:      aggregate20 = totalVolumeCum * 0.48;
.\pages\septic-tank-calculator.tsx:119:      aggregate12 = totalVolumeCum * 0.32;
.\pages\septic-tank-calculator.tsx:121:      cement = totalVolumeCum * 8.8;
.\pages\septic-tank-calculator.tsx:122:      sand = totalVolumeCum * 0.38;
.\pages\septic-tank-calculator.tsx:123:      aggregate20 = totalVolumeCum * 0.45;
.\pages\septic-tank-calculator.tsx:124:      aggregate12 = totalVolumeCum * 0.31;
.\pages\septic-tank-calculator.tsx:127:    const cementWithWastage = cement * (1 + wastage/100);
.\pages\septic-tank-calculator.tsx:128:    const sandCft = sand * 35.315;
.\pages\septic-tank-calculator.tsx:131:    const waterLtr = cementWithWastage * 50 * 0.45;
.\pages\septic-tank-calculator.tsx:133:    // Steel Calculations
.\pages\septic-tank-calculator.tsx:134:    const totalPerimeterM = 2 * (L + W);
.\pages\septic-tank-calculator.tsx:136:    const verticalTotalLengthM = totalPerimeterM * verticalBarsNos * tankNos;
.\pages\septic-tank-calculator.tsx:137:    const verticalSteelKg = verticalTotalLengthM * getWeightPerMeter(verticalBarDia);
.\pages\septic-tank-calculator.tsx:139:    const horizontalBarsNosPerLevel = Math.floor(totalPerimeterM / (horizontalBarSpacing / 1000)) + 1;
.\pages\septic-tank-calculator.tsx:141:    const horizontalTotalLengthM = horizontalBarsNos * tankNos;
.\pages\septic-tank-calculator.tsx:142:    const horizontalSteelKg = horizontalTotalLengthM * getWeightPerMeter(horizontalBarDia);
.\pages\septic-tank-calculator.tsx:146:    const baseTotalLengthM = (baseBarsX * W + baseBarsY * L) * tankNos;
.\pages\septic-tank-calculator.tsx:147:    const baseSteelKg = baseTotalLengthM * getWeightPerMeter(baseBarDia);
.\pages\septic-tank-calculator.tsx:151:    const topTotalLengthM = (topBarsX * W + topBarsY * L) * tankNos;
.\pages\septic-tank-calculator.tsx:152:    const topSlabSteelKg = topTotalLengthM * getWeightPerMeter(topSlabBarDia);
.\pages\septic-tank-calculator.tsx:154:    const totalSteelKg = (verticalSteelKg + horizontalSteelKg + baseSteelKg + topSlabSteelKg) * (1 + wastage/100);
.\pages\septic-tank-calculator.tsx:155:    const bindingWire = totalSteelKg * 0.008;
.\pages\septic-tank-calculator.tsx:156:    const coverBlocks = totalVolumeCum * 15;
.\pages\septic-tank-calculator.tsx:163:    const totalPipeLengthM = (inletPipeLengthM + outletPipeLengthM + ventPipeLengthM) * tankNos;
.\pages\septic-tank-calculator.tsx:164:    const pipeCost = totalPipeLengthM * pipeRate;
.\pages\septic-tank-calculator.tsx:166:    // Waterproofing Area
.\pages\septic-tank-calculator.tsx:167:    const waterproofingArea = (2 * (L + W) * D * 10.764 + (L * W * 10.764)) * tankNos;
.\pages\septic-tank-calculator.tsx:168:    const waterproofingCost = waterproofingArea * waterproofingRate;
.\pages\septic-tank-calculator.tsx:171:    const cementCost = cementWithWastage * (rates?.cement || 400);
.\pages\septic-tank-calculator.tsx:172:    const sandCost = sandCft * (rates?.sand || 55);
.\pages\septic-tank-calculator.tsx:173:    const agg20Cost = agg20Cft * (rates?.aggregate20 || 50);
.\pages\septic-tank-calculator.tsx:174:    const agg12Cost = agg12Cft * (rates?.aggregate12 || 48);
.\pages\septic-tank-calculator.tsx:175:    const waterCost = waterLtr * (rates?.water || 0.5);
.\pages\septic-tank-calculator.tsx:176:    const steelCost = totalSteelKg * (rates?.steel || 68);
.\pages\septic-tank-calculator.tsx:177:    const bindingWireCost = bindingWire * (rates?.bindingWire || 80);
.\pages\septic-tank-calculator.tsx:178:    const coverBlockCost = coverBlocks * (rates?.coverBlock || 5);
.\pages\septic-tank-calculator.tsx:180:    const materialTotal = cementCost + sandCost + agg20Cost + agg12Cost + waterCost + steelCost + bindingWireCost + coverBlockCost + pipeCost + waterproofingCost;
.\pages\septic-tank-calculator.tsx:181:    const labourPerCum = rates?.labour_concrete || 1200;
.\pages\septic-tank-calculator.tsx:182:    const labourCost = totalVolumeCum * labourPerCum;
.\pages\septic-tank-calculator.tsx:183:    const grandTotal = materialTotal + labourCost;
.\pages\septic-tank-calculator.tsx:186:      shuttering: totalVolumeCum * 500,
.\pages\septic-tank-calculator.tsx:187:      barBending: totalVolumeCum * 350,
.\pages\septic-tank-calculator.tsx:188:      concreting: totalVolumeCum * 250,
.\pages\septic-tank-calculator.tsx:189:      profit: totalVolumeCum * 100,
.\pages\septic-tank-calculator.tsx:190:      total: labourCost
.\pages\septic-tank-calculator.tsx:193:    const steelBreakdown = [
.\pages\septic-tank-calculator.tsx:194:      { item: `${verticalBarDia}mm Vertical Bars @ ${verticalBarSpacing}mm`, quantity: verticalSteelKg },
.\pages\septic-tank-calculator.tsx:195:      { item: `${horizontalBarDia}mm Horizontal Bars @ ${horizontalBarSpacing}mm`, quantity: horizontalSteelKg },
.\pages\septic-tank-calculator.tsx:196:      { item: `${baseBarDia}mm Base Mesh @ ${baseBarSpacing}mm`, quantity: baseSteelKg },
.\pages\septic-tank-calculator.tsx:197:      { item: `${topSlabBarDia}mm Top Slab Mesh @ ${topSlabBarSpacing}mm`, quantity: topSlabSteelKg }
.\pages\septic-tank-calculator.tsx:201:      concrete: { volumeCum: formatNumber(totalVolumeCum), volumeCft: formatNumber(totalVolumeCft), cement: formatNumber(cementWithWastage), sandCft: formatNumber(sandCft), agg20Cft: formatNumber(agg20Cft), agg12Cft: formatNumber(agg12Cft), water: formatNumber(waterLtr) },
.\pages\septic-tank-calculator.tsx:203:      area: { total: formatNumber(totalAreaSqft), waterproofing: formatNumber(waterproofingArea) },
.\pages\septic-tank-calculator.tsx:204:      steel: { vertical: formatNumber(verticalSteelKg), horizontal: formatNumber(horizontalSteelKg), base: formatNumber(baseSteelKg), topSlab: formatNumber(topSlabSteelKg), total: formatNumber(totalSteelKg) },
.\pages\septic-tank-calculator.tsx:205:      steelBreakdown,
.\pages\septic-tank-calculator.tsx:207:      pipes: { inlet: inletPipeDia, outlet: outletPipeDia, vent: ventPipeDia, length: formatNumber(totalPipeLengthM), cost: formatNumber(pipeCost) },
.\pages\septic-tank-calculator.tsx:208:      waterproofing: { area: formatNumber(waterproofingArea), cost: formatNumber(waterproofingCost) },
.\pages\septic-tank-calculator.tsx:209:      costs: { cement: formatNumber(cementCost), sand: formatNumber(sandCost), agg20: formatNumber(agg20Cost), agg12: formatNumber(agg12Cost), water: formatNumber(waterCost), steel: formatNumber(steelCost), bindingWire: formatNumber(bindingWireCost), coverBlock: formatNumber(coverBlockCost), pipes: formatNumber(pipeCost), waterproofing: formatNumber(waterproofingCost), materialTotal: formatNumber(materialTotal), labour: formatNumber(labourCost), grandTotal: formatNumber(grandTotal) },
.\pages\septic-tank-calculator.tsx:215:        total: formatNumber(labourBreakdown.total)
.\pages\septic-tank-calculator.tsx:220:  const handleGenerate = () => {
.\pages\septic-tank-calculator.tsx:221:    setResults(calculateResults());
.\pages\septic-tank-calculator.tsx:222:    setGenerated(true);
.\pages\septic-tank-calculator.tsx:232:      { Item: 'Concrete Volume', Quantity: results.concrete.volumeCft, Unit: 'CFT', Cost: '-' },
.\pages\septic-tank-calculator.tsx:233:      { Item: 'Tank Capacity', Quantity: results.capacity.liters, Unit: 'Liters', Cost: '-' },
.\pages\septic-tank-calculator.tsx:234:      { Item: 'Total Area', Quantity: results.area.total, Unit: 'sqft', Cost: '-' },
.\pages\septic-tank-calculator.tsx:235:      { Item: 'Cement', Quantity: results.concrete.cement, Unit: 'bags', Cost: `₹${results.costs.cement}` },
.\pages\septic-tank-calculator.tsx:236:      { Item: 'M Sand', Quantity: results.concrete.sandCft, Unit: 'CFT', Cost: `₹${results.costs.sand}` },
.\pages\septic-tank-calculator.tsx:237:      { Item: '20mm Aggregate', Quantity: results.concrete.agg20Cft, Unit: 'CFT', Cost: `₹${results.costs.agg20}` },
.\pages\septic-tank-calculator.tsx:238:      { Item: '12mm Aggregate', Quantity: results.concrete.agg12Cft, Unit: 'CFT', Cost: `₹${results.costs.agg12}` },
.\pages\septic-tank-calculator.tsx:239:      { Item: 'Water', Quantity: results.concrete.water, Unit: 'Ltr', Cost: `₹${results.costs.water}` },
.\pages\septic-tank-calculator.tsx:240:      ...results.steelBreakdown.map(s => ({ Item: `Steel - ${s.item}`, Quantity: formatNumber(s.quantity), Unit: 'kg', Cost: `₹${formatNumber(s.quantity * (rates?.steel || 68))}` })),
.\pages\septic-tank-calculator.tsx:241:      { Item: 'Binding Wire', Quantity: results.accessories.bindingWire, Unit: 'kg', Cost: `₹${results.costs.bindingWire}` },
.\pages\septic-tank-calculator.tsx:242:      { Item: 'Cover Blocks', Quantity: results.accessories.coverBlocks, Unit: 'Nos', Cost: `₹${results.costs.coverBlock}` },
.\pages\septic-tank-calculator.tsx:243:      { Item: 'Inlet Sleeve Pipe', Quantity: results.pipes.inlet, Unit: 'mm', Cost: `₹${results.costs.pipes * 0.4}` },
.\pages\septic-tank-calculator.tsx:244:      { Item: 'Outlet Sleeve Pipe', Quantity: results.pipes.outlet, Unit: 'mm', Cost: `₹${results.costs.pipes * 0.4}` },
.\pages\septic-tank-calculator.tsx:245:      { Item: 'Air Vent Pipe', Quantity: results.pipes.vent, Unit: 'mm', Cost: `₹${results.costs.pipes * 0.2}` },
.\pages\septic-tank-calculator.tsx:246:      { Item: 'Waterproofing', Quantity: results.waterproofing.area, Unit: 'sqft', Cost: `₹${results.costs.waterproofing}` },
.\pages\septic-tank-calculator.tsx:247:      { Item: 'Material Total', Quantity: '', Unit: '', Cost: `₹${results.costs.materialTotal}` },
.\pages\septic-tank-calculator.tsx:248:      { Item: 'Labour - Shuttering', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.labourBreakdown.shuttering}` },
.\pages\septic-tank-calculator.tsx:249:      { Item: 'Labour - Bar Bending', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.labourBreakdown.barBending}` },
.\pages\septic-tank-calculator.tsx:250:      { Item: 'Labour - Concreting', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.labourBreakdown.concreting}` },
.\pages\septic-tank-calculator.tsx:251:      { Item: 'Contractor Profit', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.labourBreakdown.profit}` },
.\pages\septic-tank-calculator.tsx:252:      { Item: 'Total Labour', Quantity: '', Unit: '', Cost: `₹${results.costs.labour}` },
.\pages\septic-tank-calculator.tsx:253:      { Item: 'GRAND TOTAL', Quantity: '', Unit: '', Cost: `₹${results.costs.grandTotal}` }
.\pages\septic-tank-calculator.tsx:263:    const message = `🚽 SEPTIC TANK CALCULATION\n\nSize: ${length} x ${width} x ${depth} ${unit}\nCapacity: ${results.capacity.liters} Liters\nConcrete: ${results.concrete.volumeCft} CFT\nCement: ${results.concrete.cement} bags\nSteel: ${results.steel.total} kg\nPipes: Inlet ${inletPipeDia}mm, Outlet ${outletPipeDia}mm, Vent ${ventPipeDia}mm\nTotal Cost: ₹${results.costs.grandTotal}`;
.\pages\septic-tank-calculator.tsx:268:    return React.createElement('div', { style: { padding: '20px', textAlign: 'center' } }, 'Loading rates...');
.\pages\septic-tank-calculator.tsx:277:    React.createElement('div', { style: styles.rateInfo },
.\pages\septic-tank-calculator.tsx:278:      React.createElement('span', null, `💰 Material Rates: Cement ₹${rates?.cement || 400}/bag | Steel ₹${rates?.steel || 68}/kg | Pipe ₹${pipeRate}/m`),
.\pages\septic-tank-calculator.tsx:279:      React.createElement('div', null, React.createElement('small', null, `👷 Labour: ₹${rates?.labour_concrete || 1200}/CUM`))
.\pages\septic-tank-calculator.tsx:294:      React.createElement('div', null, React.createElement('label', { style: styles.label }, 'Grade'), React.createElement('select', { value: concreteGrade, onChange: (e) => setConcreteGrade(e.target.value), style: styles.select }, React.createElement('option', { value: 'M20' }, 'M20'), React.createElement('option', { value: 'M25' }, 'M25'), React.createElement('option', { value: 'M30' }, 'M30'))),
.\pages\septic-tank-calculator.tsx:309:    React.createElement('div', { style: styles.sectionTitle }, '🔄 Reinforcement Details'),
.\pages\septic-tank-calculator.tsx:334:      React.createElement('button', { onClick: handleGenerate, style: styles.buttonGenerate }, '🔨 Generate Estimate'),
.\pages\septic-tank-calculator.tsx:335:      generated && results && React.createElement(React.Fragment, null,
.\pages\septic-tank-calculator.tsx:341:    generated && results && React.createElement('div', null,
.\pages\septic-tank-calculator.tsx:343:        React.createElement('div', { style: { ...styles.card, ...styles.cardBlue } }, React.createElement('div', null, '📦'), React.createElement('div', null, 'Concrete'), React.createElement('div', { style: styles.cardValue }, `${results.concrete.volumeCft} CFT`)),
.\pages\septic-tank-calculator.tsx:345:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightOrange } }, React.createElement('div', null, '⚙️'), React.createElement('div', null, 'Steel'), React.createElement('div', { style: styles.cardValue }, `${results.steel.total} kg`)),
.\pages\septic-tank-calculator.tsx:346:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightTeal } }, React.createElement('div', null, '💰'), React.createElement('div', null, 'Total Cost'), React.createElement('div', { style: styles.cardValue }, `₹${results.costs.grandTotal}`))
.\pages\septic-tank-calculator.tsx:351:          React.createElement('thead', null, React.createElement('tr', null, React.createElement('th', { style: styles.th }, 'Item'), React.createElement('th', { style: styles.th }, 'Quantity'), React.createElement('th', { style: styles.th }, 'Unit'), React.createElement('th', { style: styles.th }, 'Cost'))),
.\pages\septic-tank-calculator.tsx:353:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Concrete Volume'), React.createElement('td', { style: styles.td }, results.concrete.volumeCft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, '-')),
.\pages\septic-tank-calculator.tsx:355:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Cement'), React.createElement('td', { style: styles.td }, results.concrete.cement), React.createElement('td', { style: styles.td }, 'bags'), React.createElement('td', { style: styles.td }, `₹${results.costs.cement}`)),
.\pages\septic-tank-calculator.tsx:356:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'M Sand'), React.createElement('td', { style: styles.td }, results.concrete.sandCft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.sand}`)),
.\pages\septic-tank-calculator.tsx:357:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, '20mm Aggregate'), React.createElement('td', { style: styles.td }, results.concrete.agg20Cft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.agg20}`)),
.\pages\septic-tank-calculator.tsx:358:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, '12mm Aggregate'), React.createElement('td', { style: styles.td }, results.concrete.agg12Cft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.agg12}`)),
.\pages\septic-tank-calculator.tsx:359:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Water'), React.createElement('td', { style: styles.td }, results.concrete.water), React.createElement('td', { style: styles.td }, 'Ltr'), React.createElement('td', { style: styles.td }, `₹${results.costs.water}`)),
.\pages\septic-tank-calculator.tsx:360:            results.steelBreakdown.map((item, idx) => React.createElement('tr', { key: idx, style: idx % 2 === 0 ? {} : styles.evenRow },
.\pages\septic-tank-calculator.tsx:361:              React.createElement('td', { style: styles.td }, `Steel - ${item.item}`), React.createElement('td', { style: styles.td }, formatNumber(item.quantity)), React.createElement('td', { style: styles.td }, 'kg'), React.createElement('td', { style: styles.td }, `₹${formatNumber(item.quantity * (rates?.steel || 68))}`))),
.\pages\septic-tank-calculator.tsx:367:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Waterproofing'), React.createElement('td', { style: styles.td }, results.waterproofing.area), React.createElement('td', { style: styles.td }, 'sqft'), React.createElement('td', { style: styles.td }, `₹${results.costs.waterproofing}`)),
.\pages\septic-tank-calculator.tsx:368:            React.createElement('tr', { style: { backgroundColor: '#e8f4f8', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 3, style: styles.td }, 'Material Total'), React.createElement('td', { style: styles.td }, `₹${results.costs.materialTotal}`)),
.\pages\septic-tank-calculator.tsx:369:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Labour - Shuttering'), React.createElement('td', { style: styles.td }, results.concrete.volumeCum), React.createElement('td', { style: styles.td }, 'CUM'), React.createElement('td', { style: styles.td }, `₹${results.labourBreakdown.shuttering}`)),
.\pages\septic-tank-calculator.tsx:370:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Labour - Bar Bending'), React.createElement('td', { style: styles.td }, results.concrete.volumeCum), React.createElement('td', { style: styles.td }, 'CUM'), React.createElement('td', { style: styles.td }, `₹${results.labourBreakdown.barBending}`)),
.\pages\septic-tank-calculator.tsx:371:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Labour - Concreting'), React.createElement('td', { style: styles.td }, results.concrete.volumeCum), React.createElement('td', { style: styles.td }, 'CUM'), React.createElement('td', { style: styles.td }, `₹${results.labourBreakdown.concreting}`)),
.\pages\septic-tank-calculator.tsx:372:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Contractor Profit'), React.createElement('td', { style: styles.td }, results.concrete.volumeCum), React.createElement('td', { style: styles.td }, 'CUM'), React.createElement('td', { style: styles.td }, `₹${results.labourBreakdown.profit}`)),
.\pages\septic-tank-calculator.tsx:373:            React.createElement('tr', { style: { backgroundColor: '#f0f7f5', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 3, style: styles.td }, 'Total Labour'), React.createElement('td', { style: styles.td }, `₹${results.costs.labour}`)),
.\pages\septic-tank-calculator.tsx:374:            React.createElement('tr', { style: { backgroundColor: '#800020', color: 'white', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 3, style: { padding: '8px' } }, 'GRAND TOTAL'), React.createElement('td', { style: { padding: '8px' } }, `₹${results.costs.grandTotal}`))
.\pages\staircase-calculator.tsx:3:import { useRates } from '../contexts/RateContext';
.\pages\staircase-calculator.tsx:18:  buttonGenerate: { backgroundColor: '#800020', color: 'white', padding: '8px 20px', border: 'none', borderRadius: '6px', cursor: 'pointer', fontSize: '13px', fontWeight: 'bold' },
.\pages\staircase-calculator.tsx:33:  rateInfo: { backgroundColor: '#e8f4f8', padding: '6px', borderRadius: '4px', fontSize: '10px', textAlign: 'center', marginBottom: '10px', color: '#555' }
.\pages\staircase-calculator.tsx:47:  const { rates, loading } = useRates();
